mode: set
Team2CaseStudy1/cmd/ginAPI/main.go:21.31,26.2 1 0
Team2CaseStudy1/cmd/ginAPI/main.go:29.35,32.16 3 1
Team2CaseStudy1/cmd/ginAPI/main.go:39.2,39.51 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:32.16,37.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:44.38,47.16 3 1
Team2CaseStudy1/cmd/ginAPI/main.go:54.2,54.51 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:47.16,52.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:59.40,62.16 3 1
Team2CaseStudy1/cmd/ginAPI/main.go:69.2,69.56 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:62.16,67.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:74.42,81.16 4 1
Team2CaseStudy1/cmd/ginAPI/main.go:88.2,88.51 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:81.16,86.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:93.39,100.16 4 1
Team2CaseStudy1/cmd/ginAPI/main.go:107.2,107.51 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:100.16,105.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:112.32,116.16 4 1
Team2CaseStudy1/cmd/ginAPI/main.go:120.2,132.26 10 1
Team2CaseStudy1/cmd/ginAPI/main.go:139.2,151.16 3 1
Team2CaseStudy1/cmd/ginAPI/main.go:158.2,160.4 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:116.16,118.3 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:132.26,137.3 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:151.16,156.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:164.35,168.16 4 1
Team2CaseStudy1/cmd/ginAPI/main.go:172.2,185.16 5 1
Team2CaseStudy1/cmd/ginAPI/main.go:192.2,194.4 1 1
Team2CaseStudy1/cmd/ginAPI/main.go:168.16,170.3 1 0
Team2CaseStudy1/cmd/ginAPI/main.go:185.16,190.3 2 0
Team2CaseStudy1/cmd/ginAPI/main.go:226.13,229.2 2 1
Team2CaseStudy1/cmd/ginAPI/main.go:231.41,234.2 2 1
Team2CaseStudy1/cmd/ginAPI/main.go:236.13,243.16 4 0
Team2CaseStudy1/cmd/ginAPI/main.go:247.2,253.28 4 0
Team2CaseStudy1/cmd/ginAPI/main.go:243.16,245.3 1 0
Team2CaseStudy1/cmd/ginAPI/main.go:256.32,277.2 15 1
